Item,RetailPrice,RetailPriceUnit,Yield,CupEquivalentSize,CupEquivalentUnit,CupEquivalentPrice
Mangoes,1.1513,per pound,0.71,0.3638,pounds,0.5898
Mangoes,10.5527,per pound,1.0,0.1253,pounds,1.3219
"Mixed vegetables, broccoli, cauliflower, carrots",2.0033,per pound,0.97,0.3105,pounds,0.6413
"Mixed vegetables, peas & carrots",1.5339,per pound,0.65,0.3392,pounds,0.8004
"Mixed vegetables, peas & carrots",1.5296,per pound,0.99,0.3392,pounds,0.5241
"Mixed vegetables, peas, corn, green beans",1.5978,per pound,0.97,0.334,pounds,0.5502
"Mushrooms, sliced",3.6417,per pound,1.0,0.1543,pounds,0.562
"Mushrooms, whole",3.4464,per pound,0.97,0.1543,pounds,0.5483
Mustard greens,1.0496,per pound,0.65,0.3307,pounds,0.534
Mustard greens,1.9288,per pound,0.7478,0.3307,pounds,0.853
Navy beans,1.0492,per pound,0.65,0.3858,pounds,0.6228
Navy beans,1.4942,per pound,2.4692,0.3858,pounds,0.2335
Nectarines,1.9062,per pound,0.91,0.3197,pounds,0.6696
Okra,3.9803,per pound,0.7695,0.3527,pounds,1.8246
Okra,1.8562,per pound,0.8995,0.3748,pounds,0.7734
Olives,5.7719,per pound,1.0,0.2976,pounds,1.7179
Onions,0.9751,per pound,0.9,0.3527,pounds,0.3822
Oranges,1.2131,per pound,0.68,0.4079,pounds,0.7276
"Oranges, frozen concentrate",0.769,per pint,1.0,8.0,fluid ounces,0.3845
"Oranges, ready-to-drink",0.9842,per pint,1.0,8.0,fluid ounces,0.4921
Papaya,1.2904,per pound,0.62,0.3086,pounds,0.6424
Papaya,5.5089,per pound,1.0,0.1543,pounds,0.8502
Peaches,1.7167,per pound,0.96,0.3417,pounds,0.6111
Peaches,3.3867,per pound,1.0,0.3307,pounds,1.12
"Peaches, packed in juice",2.0237,per pound,1.0,0.5401,pounds,1.0931
"Peaches, packed in syrup or water",1.8117,per pound,0.65,0.4409,pounds,1.229
Pears,1.5865,per pound,0.9,0.3638,pounds,0.6412
"Pears, packed in juice",1.9546,per pound,1.0,0.5401,pounds,1.0557
"Pears, packed in syrup or water",1.897,per pound,0.65,0.4409,pounds,1.2868
Pineapple,0.5685,per pound,0.51,0.3638,pounds,0.4055
Pineapple,6.6492,per pound,1.0,0.1543,pounds,1.0261
"Pineapple, frozen concentrate",0.6973,per pint,1.0,8.0,fluid ounces,0.3486
"Pineapple, packed in juice",1.4344,per pound,1.0,0.5401,pounds,0.7748
"Pineapple, packed in syrup or water",1.4067,per pound,0.65,0.4409,pounds,0.9543
"Pineapple, ready-to-drink",1.0288,per pint,1.0,8.0,fluid ounces,0.5144
Pinto beans,0.8742,per pound,0.65,0.3858,pounds,0.5189
Pinto beans,1.2933,per pound,2.4692,0.3858,pounds,0.2021
Plum,2.0292,per pound,0.94,0.3638,pounds,0.7852
"Plum (prune), ready-to-drink",1.5522,per pint,1.0,8.0,fluid ounces,0.7761
Plum (prunes),5.7042,per pound,1.0,0.1874,pounds,1.0689
Pomegranate,2.235,per pound,0.56,0.3417,pounds,1.3638
"Pomegranate, ready-to-drink",3.122,per pint,1.0,8.0,fluid ounces,1.561
Potatoes,0.6682,per pound,0.8113,0.2646,pounds,0.2179
Potatoes,1.107,per pound,0.65,0.3417,pounds,0.582
"Potatoes, french fries",1.5371,per pound,0.776,0.3417,pounds,0.6769
Pumpkin,2.0172,per pound,1.0,0.5401,pounds,1.0896
Radish,1.577,per pound,0.9,0.2756,pounds,0.4829
Raspberries,6.6391,per pound,0.96,0.3197,pounds,2.2107
Raspberries,4.1877,per pound,1.0,0.3307,pounds,1.3849
Red peppers,2.1614,per pound,0.82,0.2646,pounds,0.6973
Spinach,1.3154,per pound,0.65,0.3748,pounds,0.7585
Spinach,2.133,per pound,0.776,0.3748,pounds,1.0302
"Spinach, boiled",2.994,per pound,0.77,0.3307,pounds,1.2859
"Spinach, eaten raw",2.994,per pound,1.0,0.1543,pounds,0.4621
Strawberries,2.58,per pound,0.94,0.3197,pounds,0.8774
Strawberries,2.8189,per pound,1.0,0.3307,pounds,0.9322
Sweet potatoes,1.1198,per pound,0.8818,0.4409,pounds,0.5599
Tomatoes,1.0175,per pound,1.0,0.5401,pounds,0.5496
"Tomatoes, grape & cherry",4.1458,per pound,0.91,0.3748,pounds,1.7075
"Tomatoes, large round",2.3347,per pound,0.91,0.3748,pounds,0.9616
"Tomatoes, roma & plum",1.1618,per pound,0.91,0.3748,pounds,0.4785
Turnip greens,2.4176,per pound,0.75,0.3197,pounds,1.0304
Turnip greens,1.0429,per pound,0.65,0.3527,pounds,0.566
Turnip greens,1.9451,per pound,0.776,0.3527,pounds,0.8841
Watermelon,0.3604,per pound,0.52,0.3307,pounds,0.2292
Zucchini,1.5489,per pound,0.7695,0.3968,pounds,0.7987
